,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,label
0,0.1400232243725053,0.2654176064235214,-0.535880314401311,0.8082622806365823,-0.9985505766641137,1.1470533476821012,0.9794409105459176,0.7223506329607119,0.5599355772765207,0.39938188331943353,1.098400096270292,0.03680505393847284,1.3025424082664732,-0.23981259113789702,0.6259142639271031,0.0
1,1.1760993782193896,1.6900233938655718,-0.7370422539054974,1.207350422993674,-1.2497396304487192,-0.9218807435878333,0.06519541139900077,-0.5817716841610457,0.6452537760931074,-0.0891740569192727,-1.5715975128234458,0.633757037339901,0.6365716352109675,1.233946070225184,-0.3003622256529814,1.0
2,1.322751226826869,0.6359433943796222,0.012524659708091683,0.027479404194643092,0.08326650114057155,0.44798207125069767,1.1589018963180466,1.177922302742883,0.8875205117119555,0.01837824308867691,-0.3953211573552875,0.4519289708204754,0.7442542897099246,-0.4922241867587407,-0.3164755381023299,1.0
3,0.9072890290160907,-0.4755991610853989,-1.2709701311693005,1.8371892931479743,-2.4714382983473198,1.270535701386534,-0.5362595564721749,-0.8525898023102578,0.7784210128346141,0.3621185656503986,-1.1111509823690362,0.15353078335573997,-0.34258827063218833,-0.14710435862356014,-0.5854835818711511,0.0
4,0.8096043621438381,1.0390834280762786,0.8690252867962313,-1.2046263273951316,1.7564688210299528,0.31881370500601863,-2.5829205063722114,-1.4934091068073223,-1.2213535962808755,0.43506152895585115,-0.0684069819069987,0.9421536451651743,0.3290380933141928,0.3753193056805578,-0.8432916384354133,1.0
5,-0.1351690939525711,1.0497005222275781,0.15711744164615257,-0.15555889778665913,0.39799567113236556,1.2883003774565152,-0.2140406410376323,-0.8668484104648099,-0.16059362472577762,0.8738545784583327,0.5732955136957115,0.2690175127576741,1.0975017629462225,0.6298314473038052,-0.6725639217670952,1.0
6,0.04102547116661248,0.7345607948359463,0.6800138325024813,-0.9482925464510353,1.367111750555114,0.009882107482892298,-0.10061421743974981,-1.3038984816566768,-1.1297448707121849,-0.20099254930929825,-0.5542048179065544,0.7635354200819794,-0.3481752469307906,-1.2386487237397457,0.28666255686543596,0.0
7,0.3797844317800827,-0.7054195994236045,-1.6586983105132564,2.3915323820522705,-3.2332945860279367,-0.9960449784009485,1.0473299910820106,0.38797722295155984,0.7503114125477957,1.3890101443157135,0.27520090856226975,1.1482478005182748,-1.5629631279868135,-0.061530390899271876,-0.1829268914701734,0.0
8,-0.2759717684790001,-0.9015318178366949,-0.13448574929719623,0.1329326522000693,-0.34095021653706925,-0.23155641902493435,0.6720523863127227,0.5026757544659725,-1.3266014997284745,-1.1531719555574726,0.337524034864257,1.6617241422669693,1.1768963237753105,-0.5459825885491096,0.6450293760254574,1.0
9,0.18700670922138735,0.2544479542624092,-0.5354171752026946,0.8067881653804532,-0.9986899041809382,0.24464715198463025,0.04379098398785732,-0.3097748395733464,1.0812762590710354,0.04595111443613858,1.2344165664796312,-0.4677111670198576,-0.5167371164591553,0.02616362536516135,-1.4337667589850023,0.0
10,-0.3778871333810514,0.35455309872204643,0.7043597687000048,-1.0115833235756422,1.3781387490175874,-1.8515072300004245,-1.312689387761315,1.0052280125927318,-1.4665047982581483,-0.7522717612249705,-1.1116881830159198,-1.5982929158985666,-0.04176125631407386,0.9290849574809519,0.43088168342738276,0.0
11,0.6825671330022465,1.4293337538170319,-0.6688920128588184,1.0881728981983991,-1.1439282974319454,1.5681128733254142,-0.25107559891304904,0.5364567767431372,0.4259842481995035,-1.1078820876495894,1.618479498560094,-1.0974057762601928,1.8568470569842317,0.8387364261010607,-0.029588036744885977,1.0
12,1.709066084142844,-0.46742316950955454,0.4627488652776133,-0.71516160182546,0.840046131135796,-0.005448562707322211,-0.3222040091573386,-1.2934883321062767,1.5078220464090288,0.09460406959109846,-0.7723270813876411,-0.6978315651156476,0.46778172420444564,-0.11675603889332939,0.4544206245493719,1.0
13,-0.9096639503318109,0.11936528187035111,-0.35832919593802415,0.5362675369072846,-0.6731280842716827,-0.5770970912231649,3.4977332130099206,1.2272874931908777,-0.2327339206118768,0.2585872748309948,-0.5201570349588155,1.480655315497129,0.11418667755179893,-1.4785755463382044,-1.5138916322828162,1.0
